日期,備載容量
2019-01-01 00:00:00,2557.0
2019-01-02 00:00:00,1900.0
2019-01-03 00:00:00,1892.0
2019-01-04 00:00:00,1811.0
2019-01-05 00:00:00,1903.0
2019-01-06 00:00:00,2333.0
2019-01-07 00:00:00,1799.0
2019-01-08 00:00:00,1843.0
2019-01-09 00:00:00,1954.0
2019-01-10 00:00:00,1847.0
2019-01-11 00:00:00,1883.0
2019-01-12 00:00:00,2497.0
2019-01-13 00:00:00,2398.0
2019-01-14 00:00:00,1745.0
2019-01-15 00:00:00,1844.0
2019-01-16 00:00:00,1849.0
2019-01-17 00:00:00,1933.0
2019-01-18 00:00:00,1935.0
2019-01-19 00:00:00,1954.0
2019-01-20 00:00:00,2599.0
2019-01-21 00:00:00,1915.0
2019-01-22 00:00:00,1921.0
2019-01-23 00:00:00,1938.0
2019-01-24 00:00:00,1872.0
2019-01-25 00:00:00,1905.0
2019-01-26 00:00:00,2535.0
2019-01-27 00:00:00,2092.0
2019-01-28 00:00:00,1806.0
2019-01-29 00:00:00,1832.0
2019-01-30 00:00:00,1810.0
2019-01-31 00:00:00,1890.0
2019-02-01 00:00:00,2148.0
2019-02-02 00:00:00,2240.0
2019-02-03 00:00:00,2038.0
2019-02-04 00:00:00,2563.0
2019-02-05 00:00:00,2333.0
2019-02-06 00:00:00,2322.0
2019-02-07 00:00:00,2107.0
2019-02-08 00:00:00,3115.0
2019-02-09 00:00:00,3136.0
2019-02-10 00:00:00,3023.0
2019-02-11 00:00:00,2275.0
2019-02-12 00:00:00,1860.0
2019-02-13 00:00:00,1915.0
2019-02-14 00:00:00,1943.0
2019-02-15 00:00:00,1959.0
2019-02-16 00:00:00,2426.0
2019-02-17 00:00:00,2673.0
2019-02-18 00:00:00,1762.0
2019-02-19 00:00:00,1891.0
2019-02-20 00:00:00,1838.0
2019-02-21 00:00:00,1813.0
2019-02-22 00:00:00,1870.0
2019-02-23 00:00:00,1729.0
2019-02-24 00:00:00,1770.0
2019-02-25 00:00:00,1753.0
2019-02-26 00:00:00,1818.0
2019-02-27 00:00:00,1903.0
2019-02-28 00:00:00,2430.0
2019-03-01 00:00:00,2371.0
2019-03-02 00:00:00,1833.0
2019-03-03 00:00:00,2224.0
2019-03-04 00:00:00,1895.0
2019-03-05 00:00:00,1954.0
2019-03-06 00:00:00,1922.0
2019-03-07 00:00:00,1868.0
